Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Reactome_2022,Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168,1/307,0.9999941354362166,0.999996464736758,0,0,0.0096887825662444,5.682064995732177e-08,UBE2C
Reactome_2022,Signaling By WNT R-HSA-195721,1/294,0.999994205161496,0.999996464736758,0,0,0.0101275929668233,5.868793572006212e-08,MYC
Reactome_2022,Metabolism Of Carbohydrates R-HSA-71387,3/285,0.999994255010549,0.999996464736758,0,0,0.0316042081806689,1.815663641556805e-07,PKM;PGK1;ENO1
Reactome_2022,SARS-CoV-2 Infection R-HSA-9694516,4/283,0.9999942662247976,0.999996464736758,0,0,0.0426092958909885,2.443128245852484e-07,RPS14;RPS7;RPS6;RPS3
Reactome_2022,Translation R-HSA-72766,8/281,0.9999942775963436,0.999996464736758,0,0,0.0871972113907597,4.989790689787831e-07,RPL5;RPS14;RPL3;RPS7;RPL11;RPS6;RPS3;EIF4EBP1
Reactome_2022,Deubiquitination R-HSA-5688426,2/279,0.9999942889797336,0.999996464736758,0,0,0.0214527378229723,1.225173703259035e-07,MYC;CDK1
Reactome_2022,MAPK1/MAPK3 Signaling R-HSA-5684996,1/277,0.9999943004504726,0.999996464736758,0,0,0.0107637946679971,6.134895564441546e-08,CDK1
Reactome_2022,Organelle Biogenesis And Maintenance R-HSA-1852241,1/275,0.999994311997902,0.999996464736758,0,0,0.0108438320653539,6.167991495712084e-08,CDK1
Reactome_2022,Cell Cycle Checkpoints R-HSA-69620,5/271,0.9999943352794276,0.999996464736758,0,0,0.0559251241139318,3.168010983714695e-07,CENPF;CCNB1;UBE2C;CDK1;BIRC5
Reactome_2022,RHO GTPase Effectors R-HSA-195258,2/269,0.999994347049278,0.999996464736758,0,0,0.0222712949932198,1.2589888896153277e-07,CENPF;BIRC5
Reactome_2022,Signaling By Nuclear Receptors R-HSA-9006931,1/260,0.9999944009933196,0.999996464736758,0,0,0.0114835131948077,6.429644709176575e-08,MYC
Reactome_2022,Neddylation R-HSA-8951664,1/237,0.9999945464168642,0.999996464736758,0,0,0.0126222901659426,6.883689648757398e-08,BIRC5
Reactome_2022,Mitotic Metaphase And Anaphase R-HSA-2555396,5/233,0.9999945729980646,0.999996464736758,0,0,0.0654138873276279,3.550022564288192e-07,CENPF;CCNB1;UBE2C;CDK1;BIRC5
Reactome_2022,Mitotic Anaphase R-HSA-68882,5/232,0.9999945796316548,0.999996464736758,0,0,0.0657064923606494,3.561543565156164e-07,CENPF;CCNB1;UBE2C;CDK1;BIRC5
Reactome_2022,Formation Of A Pool Of Free 40S Subunits R-HSA-72689,7/98,0.9999947065990622,0.999996464736758,0,0,0.2316685531763137,1.2263177823410474e-06,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012,7/98,0.9999947065990622,0.999996464736758,0,0,0.2316685531763137,1.2263177823410474e-06,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Signaling By ROBO Receptors R-HSA-376176,7/209,0.9999947411126848,0.999996464736758,0,0,0.1035901816345714,5.447705246077496e-07,RPL5;RPS14;RPL3;RPS7;RPL11;RPS6;RPS3
Reactome_2022,Signaling By NOTCH R-HSA-157118,1/203,0.9999947856697166,0.999996464736758,0,0,0.0147807210759328,7.7071762456346e-08,MYC
Reactome_2022,Ub-specific Processing Proteases R-HSA-5689880,1/201,0.9999948007981476,0.999996464736758,0,0,0.0149305415743909,7.762710121026078e-08,MYC
Reactome_2022,rRNA Processing R-HSA-72312,7/199,0.9999948160739128,0.999996464736758,0,0,0.1090589934824968,5.653552267477675e-07,RPL5;RPS14;RPL3;RPS7;RPL11;RPS6;RPS3
Reactome_2022,TCF Dependent Signaling In Response To WNT R-HSA-201681,1/198,0.9999948237151952,0.999996464736758,0,0,0.0151609761481616,7.847773357486778e-08,MYC
Reactome_2022,SARS-CoV-2-host Interactions R-HSA-9705683,4/196,0.9999948391702228,0.999996464736758,0,0,0.0622817620198764,3.214264014294791e-07,RPS14;RPS7;RPS6;RPS3
Reactome_2022,rRNA Processing In Nucleus And Cytosol R-HSA-8868773,7/189,0.9999948943392992,0.999996464736758,0,0,0.115128773665359,5.878099558122592e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,ESR-mediated Signaling R-HSA-8939211,1/188,0.9999949023948952,0.999996464736758,0,0,0.0159824897801425,8.147262914863465e-08,MYC
Reactome_2022,Cilium Assembly R-HSA-5617833,1/186,0.9999949185769872,0.999996464736758,0,0,0.0161574499806833,8.210304675869846e-08,CDK1
Reactome_2022,Metabolism Of Vitamins And Cofactors R-HSA-196854,2/186,0.9999949185769872,0.999996464736758,0,0,0.0324992558090668,1.651428859445477e-07,DHFR;MTHFD2
Reactome_2022,Mitotic Prometaphase R-HSA-68877,4/186,0.9999949185769872,0.999996464736758,0,0,0.0657481116788127,3.3409481656544145e-07,CCNB1;CENPF;CDK1;BIRC5
Reactome_2022,Mitotic G2-G2/M Phases R-HSA-453274,4/184,0.999994934835742,0.999996464736758,0,0,0.0664875996060524,3.367714660357787e-07,CCNB1;CENPF;CDK1;AURKA
Reactome_2022,G2/M Transition R-HSA-69275,4/182,0.9999949513309622,0.999996464736758,0,0,0.0672437052395223,3.394920696241916e-07,CCNB1;CENPF;CDK1;AURKA
Reactome_2022,Cellular Response To Chemical Stress R-HSA-9711123,1/182,0.9999949513309622,0.999996464736758,0,0,0.0165189699530714,8.339902266616848e-08,MYC
Reactome_2022,Intra-Golgi And Retrograde Golgi-to-ER Traffic R-HSA-6811442,1/181,0.99999495958796,0.999996464736758,0,0,0.0166118605015323,8.373083269549749e-08,KIF20A
Reactome_2022,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226,7/179,0.9999949762189636,0.999996464736758,0,0,0.1219043422415773,6.124222611599491e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,SUMOylation R-HSA-2990846,3/174,0.9999950187052112,0.999996464736758,0,0,0.0525114397272133,2.615756125509896e-07,TOP2A;BIRC5;AURKA
Reactome_2022,Separation Of Sister Chromatids R-HSA-2467813,3/170,0.99999505338629,0.999996464736758,0,0,0.0537836713280387,2.6604770397637626e-07,CENPF;UBE2C;BIRC5
Reactome_2022,SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232,3/168,0.9999950709924474,0.999996464736758,0,0,0.0544429186121029,2.6835021837294616e-07,TOP2A;BIRC5;AURKA
Reactome_2022,Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553,7/167,0.999995079881102,0.999996464736758,0,0,0.1311529933481153,6.452899085643228e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Cellular Senescence R-HSA-2559583,1/165,0.9999950977911132,0.999996464736758,0,0,0.0182521716499629,8.947617737992284e-08,UBE2C
Reactome_2022,Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517,1/163,0.9999951158315072,0.999996464736758,0,0,0.0184799926428005,9.025961823619025e-08,LDHA
Reactome_2022,S Phase R-HSA-69242,2/161,0.9999951341242816,0.999996464736758,0,0,0.0376725253737997,1.8331027244822493e-07,UBE2C;MYC
Reactome_2022,Influenza Infection R-HSA-168255,7/157,0.9999951712213964,0.999996464736758,0,0,0.1399905932943627,6.759852136876872e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Regulation Of TP53 Activity R-HSA-5633007,2/157,0.9999951712222116,0.999996464736758,0,0,0.0386551128317721,1.8665740091413444e-07,CDK1;AURKA
Reactome_2022,DNA Replication R-HSA-69306,1/155,0.999995190091734,0.999996464736758,0,0,0.0194504508980047,9.355510954575093e-08,UBE2C
Reactome_2022,Cellular Response To Starvation R-HSA-9711097,7/153,0.9999952091620408,0.999996464736758,0,0,0.143864609709156,6.892336841898185e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,G2/M Checkpoints R-HSA-69481,2/148,0.9999952577143516,0.999996464736758,0,0,0.0410627886063588,1.947319348286431e-07,CCNB1;CDK1
Reactome_2022,Mitotic G1 Phase And G1/S Transition R-HSA-453279,8/147,0.9999952675668836,0.999996464736758,0,0,0.1728127175678812,8.178265627067301e-07,DHFR;TOP2A;CCNB1;RRM2;MYC;CDK1;TK1;TYMS
Reactome_2022,Beta-catenin Independent WNT Signaling R-HSA-3858494,1/142,0.999995317933686,0.999996464736758,0,0,0.021262317108519,9.955181174776097e-08,MYC
Reactome_2022,Influenza Viral RNA Transcription And Replication R-HSA-168273,7/137,0.99999536965358,0.999996464736758,0,0,0.1617446854697409,7.489356592464292e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Factors Involved In Megakaryocyte Development And Platelet Production R-HSA-983231,1/136,0.999995380355278,0.999996464736758,0,0,0.0222162569253368,1.0263145111038729e-07,KIF20A
Reactome_2022,G1/S Transition R-HSA-69206,7/129,0.999995455385154,0.999996464736758,0,0,0.1724434193264842,7.836907043733011e-07,DHFR;CCNB1;RRM2;MYC;CDK1;TK1;TYMS
Reactome_2022,DNA Replication Pre-Initiation R-HSA-69002,1/127,0.999995478482788,0.999996464736758,0,0,0.0238175130464238,1.0769153864795715e-07,UBE2C
Reactome_2022,Cap-dependent Translation Initiation R-HSA-72737,8/116,0.9999955114010188,0.999996464736758,0,0,0.222879330943847,1.0004181830374678e-06,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;EIF4EBP1;RPS3
Reactome_2022,Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849,2/122,0.9999955355088574,0.999996464736758,0,0,0.0500469861726406,2.2343482524099047e-07,DHFR;MTHFD2
Reactome_2022,Role Of GTSE1 In G2/M Progression After G2 Checkpoint R-HSA-8852276,2/59,0.9999955414671344,0.999996464736758,0,0,0.1058072083147861,4.7174596734566e-07,CCNB1;CDK1
Reactome_2022,Glycolysis R-HSA-70171,3/69,0.999995553231578,0.999996464736758,0,0,0.1370136409411333,6.092692865664068e-07,PKM;PGK1;ENO1
Reactome_2022,Transcriptional Regulation By RUNX2 R-HSA-8878166,2/119,0.9999955707771786,0.999996464736758,0,0,0.0513405688596989,2.2739932285856722e-07,CCNB1;CDK1
Reactome_2022,RHO GTPases Activate Formins R-HSA-5663220,2/119,0.9999955707771786,0.999996464736758,0,0,0.0513405688596989,2.2739932285856722e-07,CENPF;BIRC5
Reactome_2022,Synthesis Of DNA R-HSA-69239,1/119,0.9999955707772404,0.999996464736758,0,0,0.0254459091017665,1.1270584933393165e-07,UBE2C
Reactome_2022,Estrogen-dependent Gene Expression R-HSA-9018519,1/119,0.9999955707772404,0.999996464736758,0,0,0.0254459091017665,1.1270584933393165e-07,MYC
Reactome_2022,Signaling By TGFB Family Members R-HSA-9006936,1/119,0.9999955707772404,0.999996464736758,0,0,0.0254459091017665,1.1270584933393165e-07,MYC
Reactome_2022,L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827,7/108,0.9999955919521636,0.999996464736758,0,0,0.2085913691147385,9.194827599072488e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339,7/108,0.9999955919521636,0.999996464736758,0,0,0.2085913691147385,9.194827599072488e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706,7/109,0.9999956028261736,0.999996464736758,0,0,0.2065325223014019,9.081613980346516e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Selenoamino Acid Metabolism R-HSA-2408522,7/114,0.99999560285093,0.999996464736758,0,0,0.1968155350048132,8.654291494353862e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957,7/112,0.9999956107693598,0.999996464736758,0,0,0.2005912786400591,8.804433185930655e-07,RPL5;RPS14;RPL3;RPS7;RPS6;RPL11;RPS3
Reactome_2022,Mitotic Prophase R-HSA-68875,2/112,0.9999956558903376,0.999996464736758,0,0,0.0546333247903928,2.3733366962109185e-07,CCNB1;CDK1
Reactome_2022,Golgi-to-ER Retrograde Transport R-HSA-8856688,1/112,0.9999956558907712,0.999996464736758,0,0,0.0270633024810596,1.1756619743268524e-07,KIF20A
Reactome_2022,NOTCH1 Intracellular Domain Regulates Transcription R-HSA-2122947,1/48,0.9999956652511246,0.999996464736758,0,0,0.0641896088653196,2.782464379060181e-07,MYC
Reactome_2022,Mitotic Spindle Checkpoint R-HSA-69618,3/110,0.9999956810247292,0.999996464736758,0,0,0.0842815597029675,3.640107582151761e-07,CENPF;UBE2C;BIRC5
Reactome_2022,Assembly Of Pre-Replicative Complex R-HSA-68867,1/110,0.9999956810392114,0.999996464736758,0,0,0.0275635709443796,1.1904623917975423e-07,UBE2C
Reactome_2022,Interleukin-4 And Interleukin-13 Signaling R-HSA-6785807,2/107,0.9999957194609426,0.999996464736758,0,0,0.0572540897148227,2.4507889175732853e-07,MYC;BIRC5
Reactome_2022,Resolution Of Sister Chromatid Cohesion R-HSA-2500257,4/106,0.9999957319317676,0.999996464736758,0,0,0.1179472594839708,5.034080256051895e-07,CCNB1;CENPF;CDK1;BIRC5
Reactome_2022,MHC Class II Antigen Presentation R-HSA-2132295,1/104,0.9999957587599316,0.999996464736758,0,0,0.0291809437432686,1.2376365029590394e-07,KIF20A
Reactome_2022,KEAP1-NFE2L2 Pathway R-HSA-9755511,1/100,0.9999958127764786,0.999996464736758,0,0,0.0303681062690525,1.2715831508917294e-07,MYC
Reactome_2022,EML4 And NUDC In Mitotic Spindle Formation R-HSA-9648025,2/97,0.9999958544686944,0.999996464736758,0,0,0.0633232295398181,2.62508974546823e-07,CENPF;BIRC5
Reactome_2022,Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912,1/97,0.9999958544966054,0.999996464736758,0,0,0.0313234011140191,1.2985153479748154e-07,CDK1
Reactome_2022,Metabolism Of Nucleotides R-HSA-15869,3/95,0.9999958820795962,0.999996464736758,0,0,0.0981216340470248,4.040579108340982e-07,RRM2;TK1;TYMS
Reactome_2022,Transcriptional Regulation By RUNX3 R-HSA-8878159,1/95,0.9999958828866652,0.999996464736758,0,0,0.0319941400477192,1.317237717908841e-07,MYC
Reactome_2022,Unattached Kinetochores Signal Amplification Via A MAD2 Inhibitory Signal R-HSA-141444,2/93,0.999995911668302,0.999996464736758,0,0,0.0661243709975083,2.703389145820801e-07,CENPF;BIRC5
Reactome_2022,APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143,4/87,0.999995935600418,0.999996464736758,0,0,0.1451316951933438,5.898744000389801e-07,CCNB1;UBE2C;CDK1;AURKA
Reactome_2022,Signaling By TGF-beta Receptor Complex R-HSA-170834,1/91,0.9999959412414088,0.999996464736758,0,0,0.0334250497729458,1.356644832464523e-07,MYC
Reactome_2022,MAPK6/MAPK4 Signaling R-HSA-5687128,2/90,0.9999959559925796,0.999996464736758,0,0,0.0683923406436495,2.765796923055117e-07,MYC;CDK1
Reactome_2022,Switching Of Origins To A Post-Replicative State R-HSA-69052,1/90,0.9999959561857096,0.999996464736758,0,0,0.0338028742509551,1.3669282233373086e-07,UBE2C
Reactome_2022,Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756,1/90,0.9999959561857096,0.999996464736758,0,0,0.0338028742509551,1.3669282233373086e-07,AURKA
Reactome_2022,Glucose Metabolism R-HSA-70326,3/89,0.9999959672229132,0.999996464736758,0,0,0.1050094849996487,4.2348069889657714e-07,PKM;PGK1;ENO1
Reactome_2022,Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942,3/87,0.9999959949967036,0.999996464736758,0,0,0.1075240972521939,4.3063522627900084e-07,CCNB1;CDK1;AURKA
Reactome_2022,APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409,3/75,0.999996039802906,0.999996464736758,0,0,0.1255454850621013,4.971858496034432e-07,CCNB1;UBE2C;CDK1
Reactome_2022,Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656,1/84,0.9999960486507956,0.999996464736758,0,0,0.0362610094090879,1.4328019375821777e-07,MYC
Reactome_2022,Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253,1/84,0.9999960486507956,0.999996464736758,0,0,0.0362610094090879,1.4328019375821777e-07,MYC
Reactome_2022,Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814,3/76,0.999996058859508,0.999996464736758,0,0,0.1238174067789595,4.879827570845597e-07,CCNB1;UBE2C;CDK1
Reactome_2022,Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408,3/80,0.9999960706752048,0.999996464736758,0,0,0.117353945148507,4.611226724250207e-07,CCNB1;UBE2C;CDK1
Reactome_2022,Cyclin E Associated Events During G1/S Transition R-HSA-69202,1/82,0.9999960806889368,0.999996464736758,0,0,0.0371613140554822,1.4564703472074838e-07,MYC
Reactome_2022,Centrosome Maturation R-HSA-380287,1/81,0.9999960969609708,0.999996464736758,0,0,0.0376283470907992,1.468651939058274e-07,CDK1
Reactome_2022,Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582,1/81,0.9999960969609708,0.999996464736758,0,0,0.0376283470907992,1.468651939058274e-07,UBE2C
Reactome_2022,Recruitment Of NuMA To Mitotic Centrosomes R-HSA-380320,1/80,0.9999961133832618,0.999996464736758,0,0,0.0381072037472635,1.4810838375149597e-07,CDK1
Reactome_2022,COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434,1/78,0.9999961466362044,0.999996464736758,0,0,0.0391022305658907,1.5067540988934877e-07,KIF20A
Reactome_2022,Nuclear Events Mediated By NFE2L2 R-HSA-9759194,1/78,0.9999961466362044,0.999996464736758,0,0,0.0391022305658907,1.5067540988934877e-07,MYC
Reactome_2022,G2/M DNA Damage Checkpoint R-HSA-69473,2/77,0.9999961567144942,0.999996464736758,0,0,0.0803168210498053,3.086810673913444e-07,CCNB1;CDK1
Reactome_2022,Protein Ubiquitination R-HSA-8852135,1/76,0.9999961805834908,0.999996464736758,0,0,0.0401503254815113,1.53351108848959e-07,UBE2C
Reactome_2022,Nuclear Envelope (NE) Reassembly R-HSA-2995410,2/75,0.9999961859352338,0.999996464736758,0,0,0.0825283158353516,3.147689419195893e-07,CCNB1;CDK1
Reactome_2022,APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178,2/73,0.9999962121959076,0.999996464736758,0,0,0.0848644018764216,3.214503375208212e-07,UBE2C;AURKA
Reactome_2022,APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419,2/73,0.9999962121959076,0.999996464736758,0,0,0.0848644018764216,3.214503375208212e-07,UBE2C;CDK1
Reactome_2022,Signaling By NOTCH1 R-HSA-1980143,1/74,0.9999962152088694,0.999996464736758,0,0,0.041255850255522,1.5614507162139009e-07,MYC
Reactome_2022,Transcriptional Activity Of SMAD2/SMAD3:SMAD4 Heterotrimer R-HSA-2173793,1/51,0.9999962226006336,0.999996464736758,0,0,0.0603261526072075,2.2787640102686166e-07,MYC
Reactome_2022,AURKA Activation By TPX2 R-HSA-8854518,2/72,0.9999962234425372,0.999996464736758,0,0,0.086082503883551,3.2509613632643933e-07,CDK1;AURKA
Reactome_2022,Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184,2/72,0.9999962234425372,0.999996464736758,0,0,0.086082503883551,3.2509613632643933e-07,UBE2C;CDK1
Reactome_2022,CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017,1/72,0.9999962504288528,0.999996464736758,0,0,0.0424236581153925,1.5907082264892306e-07,UBE2C
Reactome_2022,Loss Of Nlp From Mitotic Centrosomes R-HSA-380259,1/69,0.9999963040179748,0.999996464736758,0,0,0.044304172242684,1.6374772685524464e-07,CDK1
Reactome_2022,APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154,1/67,0.999996339766286,0.999996464736758,0,0,0.0456528237885193,1.6710031058373394e-07,UBE2C
Reactome_2022,Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084,1/63,0.999996408176728,0.999996464736758,0,0,0.048611156211642,1.7460299572765805e-07,UBE2C
Reactome_2022,Pyruvate Metabolism And Citric Acid (TCA) Cycle R-HSA-71406,1/54,0.9999964196620496,0.999996464736758,0,0,0.0569000687556742,2.03721840239484e-07,LDHA
Reactome_2022,FBXL7 Down-Regulates AURKA During Mitotic Entry And In Early Mitosis R-HSA-8854050,1/54,0.9999964196620496,0.999996464736758,0,0,0.0569000687556742,2.03721840239484e-07,AURKA
Reactome_2022,Ca2+ Pathway R-HSA-4086398,1/61,0.9999964374363056,0.999996464736758,0,0,0.0502382390443594,1.7897724530377705e-07,MYC
Reactome_2022,Signaling By ALK Fusions And Activated Point Mutants R-HSA-9725370,1/55,0.9999964458433944,0.999996464736758,0,0,0.0558426354681639,1.984738244258266e-07,RPS6
Reactome_2022,Formation Of beta-catenin:TCF Transactivating Complex R-HSA-201722,1/60,0.9999964494497088,0.999996464736758,0,0,0.0510931469734143,1.8140910991142066e-07,MYC
Reactome_2022,Transcriptional Regulation Of Granulopoiesis R-HSA-9616222,1/59,0.99999645888695,0.999996464736758,0,0,0.0519775344862298,1.8405865156295085e-07,MYC
Reactome_2022,Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862,1/58,0.999996464736758,0.999996464736758,0,0,0.0528929531398457,1.869908435233979e-07,MYC
